------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  117 |  1   sup.s     94 | Code        | 11 |         |    2 | 00/80A1 : A9 A0       |             lda     #$A0           
  118 |  1   sup.s     94 | Code        | 11 |         |    3 | 00/80A3 : 20 ED FD    |             jsr     {$FDED}        
  119 |  1   sup.s     95 | Code        | 11 |         |    3 | 00/80A6 : AD 4B 81    |             lda     space          
  120 |  1   sup.s     96 | Code        | 11 |         |    3 | 00/80A9 : 20 ED FD    |             jsr     {$FDED}        
  121 |  1   sup.s     97 | Code        | 11 |         |    1 | 00/80AC : 28          |             plp                    
  122 |  1   sup.s     98 | Code        | 11 |         |    2 | 00/80AD : 90 03       |             bcc     nocarry        
  123 |  1   sup.s     99 | Empty       | 11 |         |    0 | 00/80AF               |                                    
  124 |  1   sup.s    100 | Code        | 11 |         |    3 | 00/80AF : 4C BB 80    |             jmp     suite2         
  125 |  1   sup.s    101 | Code        | 11 |         |    3 | 00/80B2 : AD 4D 81    | nocarry     lda     cns            
  126 |  1   sup.s    102 | Code        | 11 |         |    3 | 00/80B5 : 20 ED FD    |             jsr     {$FDED}        
  127 |  1   sup.s    103 | Code        | 11 |         |    3 | 00/80B8 : 4C C1 80    |             jmp     suite22        
  128 |  1   sup.s    104 | Empty       | 11 |         |    0 | 00/80BB               | suite2                             
  129 |  1   sup.s    105 | Code        | 11 |         |    3 | 00/80BB : AD 4C 81    |             lda     cs             
  130 |  1   sup.s    106 | Code        | 11 |         |    3 | 00/80BE : 20 ED FD    |             jsr     {$FDED}        
  131 |  1   sup.s    107 | Code        | 11 |         |    3 | 00/80C1 : 20 8E FD    | suite22     jsr     {$FD8E}        
  132 |  1   sup.s    108 | Empty       | 11 |         |    0 | 00/80C4               |                                    
  133 |  1   sup.s    109 | Comment     | 11 |         |    0 | 00/80C4               | *
  134 |  1   sup.s    110 | Comment     | 11 |         |    0 | 00/80C4               | * Test macro "ssupeq" (C=1 if A>=B SIGNED )
  135 |  1   sup.s    111 | Empty       | 11 |         |    0 | 00/80C4               |                                    
  136 |  1   sup.s    112 | Macro       | 11 |         |    0 | 00/80C4               |             ssupeq  un;deux        
  137 |  1   sup.s    112 | Empty       | 11 |         |    0 | 00/80C4               |                                    
  138 |  1   sup.s    112 | Code        | 11 |         |    1 | 00/80C4 : 38          |             sec                    
  139 |  1   sup.s    112 | Code        | 11 |         |    3 | 00/80C5 : AD 45 81    |             lda     un+1           
  140 |  1   sup.s    112 | Code        | 11 |         |    3 | 00/80C8 : ED 47 81    |             sbc     deux+1         
  141 |  1   sup.s    112 | Code        | 11 |         |    2 | 00/80CB : F0 0E       |             beq     ozunid_8       
  142 |  1   sup.s    112 | Code        | 11 |         |    2 | 00/80CD : 30 06       |             bmi     ozunid_6       
  143 |  1   sup.s    112 | Code        | 11 |         |    2 | 00/80CF : 50 06       |             bvc     ozunid_7       
  144 |  1   sup.s    112 | Code        | 11 |         |    1 | 00/80D1 : 18          | ozunid_5    clc                    
  145 |  1   sup.s    112 | Code        | 11 |         |    3 | 00/80D2 : 4C EF 80    |             jmp     ozunid_12      
  146 |  1   sup.s    112 | Code        | 11 |         |    2 | 00/80D5 : 50 FA       | ozunid_6    bvc     ozunid_5       
  147 |  1   sup.s    112 | Code        | 11 |         |    1 | 00/80D7 : 38          | ozunid_7    sec                    
  148 |  1   sup.s    112 | Code        | 11 |         |    3 | 00/80D8 : 4C EF 80    |             jmp     ozunid_12      
  149 |  1   sup.s    112 | Empty       | 11 |         |    0 | 00/80DB               |                                    
  150 |  1   sup.s    112 | Code        | 11 |         |    1 | 00/80DB : 38          | ozunid_8    sec                    
  151 |  1   sup.s    112 | Code        | 11 |         |    3 | 00/80DC : AD 44 81    |             lda     un             
  152 |  1   sup.s    112 | Code        | 11 |         |    3 | 00/80DF : ED 46 81    |             sbc     deux           
  153 |  1   sup.s    112 | Code        | 11 |         |    2 | 00/80E2 : F0 0B       |             beq     ozunid_12      
  154 |  1   sup.s    112 | Code        | 11 |         |    2 | 00/80E4 : 30 06       |             bmi     ozunid_10      
  155 |  1   sup.s    112 | Code        | 11 |         |    2 | 00/80E6 : 50 06       |             bvc     ozunid_11      
  156 |  1   sup.s    112 | Code        | 11 |         |    1 | 00/80E8 : 18          | ozunid_9    clc                    
  157 |  1   sup.s    112 | Code        | 11 |         |    3 | 00/80E9 : 4C EF 80    |             jmp     ozunid_12      
  158 |  1   sup.s    112 | Code        | 11 |         |    2 | 00/80EC : 50 FA       | ozunid_10   bvc     ozunid_9       
  159 |  1   sup.s    112 | Code        | 11 |         |    1 | 00/80EE : 38          | ozunid_11   sec                    
  160 |  1   sup.s    112 | Empty       | 11 |         |    0 | 00/80EF               | ozunid_12                          
  161 |  1   sup.s    113 | Code        | 11 |         |    1 | 00/80EF : 08          |             php                    
  162 |  1   sup.s    114 | Macro       | 11 |         |    0 | 00/80F0               |             printm  un             
  163 |  1   sup.s    114 | Empty       | 11 |         |    0 | 00/80F0               |                                    
  164 |  1   sup.s    114 | Code        | 11 |         |    2 | 00/80F0 : A9 A4       |             lda     #"$"           
  165 |  1   sup.s    114 | Code        | 11 |         |    3 | 00/80F2 : 20 ED FD    |             jsr     {$FDED}        
  166 |  1   sup.s    114 | Code        | 11 |         |    3 | 00/80F5 : AE 45 81    |             ldx     un+1           
  167 |  1   sup.s    114 | Code        | 11 |         |    3 | 00/80F8 : 20 44 F9    |             jsr     {$F944}        
  168 |  1   sup.s    114 | Code        | 11 |         |    3 | 00/80FB : AE 44 81    |             ldx     un             
  169 |  1   sup.s    114 | Code        | 11 |         |    3 | 00/80FE : 20 44 F9    |             jsr     {$F944}        
  170 |  1   sup.s    114 | Code        | 11 |         |    2 | 00/8101 : A9 A0       |             lda     #$A0           
  171 |  1   sup.s    114 | Code        | 11 |         |    3 | 00/8103 : 20 ED FD    |             jsr     {$FDED}        
  172 |  1   sup.s    115 | Code        | 11 |         |    3 | 00/8106 : AD 4B 81    |             lda     space          
  173 |  1   sup.s    116 | Code        | 11 |         |    3 | 00/8109 : 20 ED FD    |             jsr     {$FDED}        
  174 |  1   sup.s    117 | Macro       | 11 |         |    0 | 00/810C               |             printm  deux           
  175 |  1   sup.s    117 | Empty       | 11 |         |    0 | 00/810C               |                                    
  176 |  1   sup.s    117 | Code        | 11 |         |    2 | 00/810C : A9 A4       |             lda     #"$"           
  177 |  1   sup.s    117 | Code        | 11 |         |    3 | 00/810E : 20 ED FD    |             jsr     {$FDED}        
  178 |  1   sup.s    117 | Code        | 11 |         |    3 | 00/8111 : AE 47 81    |             ldx     deux+1         
  179 |  1   sup.s    117 | Code        | 11 |         |    3 | 00/8114 : 20 44 F9    |             jsr     {$F944}        
  180 |  1   sup.s    117 | Code        | 11 |         |    3 | 00/8117 : AE 46 81    |             ldx     deux           
  181 |  1   sup.s    117 | Code        | 11 |         |    3 | 00/811A : 20 44 F9    |             jsr     {$F944}        
  182 |  1   sup.s    117 | Code        | 11 |         |    2 | 00/811D : A9 A0       |             lda     #$A0           
  183 |  1   sup.s    117 | Code        | 11 |         |    3 | 00/811F : 20 ED FD    |             jsr     {$FDED}        
  184 |  1   sup.s    118 | Code        | 11 |         |    3 | 00/8122 : AD 4B 81    |             lda     space          
  185 |  1   sup.s    119 | Code        | 11 |         |    3 | 00/8125 : 20 ED FD    |             jsr     {$FDED}        
  186 |  1   sup.s    120 | Code        | 11 |         |    1 | 00/8128 : 28          |             plp                    
  187 |  1   sup.s    121 | Code        | 11 |         |    2 | 00/8129 : 90 09       |             bcc     nocar2         
  188 |  1   sup.s    122 | Code        | 11 |         |    3 | 00/812B : AD 4C 81    |             lda     cs             
  189 |  1   sup.s    123 | Code        | 11 |         |    3 | 00/812E : 20 ED FD    |             jsr     {$FDED}        
  190 |  1   sup.s    124 | Code        | 11 |         |    3 | 00/8131 : 4C 3A 81    |             jmp     suite3         
  191 |  1   sup.s    125 | Code        | 11 |         |    3 | 00/8134 : AD 4D 81    | nocar2      lda     cns            
  192 |  1   sup.s    126 | Code        | 11 |         |    3 | 00/8137 : 20 ED FD    |             jsr     {$FDED}        
  193 |  1   sup.s    127 | Empty       | 11 |         |    0 | 00/813A               |                                    
  194 |  1   sup.s    128 | Empty       | 11 |         |    0 | 00/813A               |                                    
  195 |  1   sup.s    129 | Empty       | 11 |         |    0 | 00/813A               | suite3                             
  196 |  1   sup.s    130 | Code        | 11 |         |    3 | 00/813A : 20 8E FD    |             jsr     {$FD8E}        
  197 |  1   sup.s    131 | Code        | 11 |         |    3 | 00/813D : 20 8E FD    |             jsr     {$FD8E}        
  198 |  1   sup.s    132 | Code        | 11 |         |    3 | 00/8140 : 20 8E FD    |             jsr     {$FD8E}        
  199 |  1   sup.s    133 | Code        | 11 |         |    1 | 00/8143 : 60          |             rts                    
  200 |  1   sup.s    134 | Empty       | 11 |         |    0 | 00/8144               |                                    
  201 |  1   sup.s    135 | Data        | 11 |         |    2 | 00/8144 : 03 00       | un          hex     0300           
  202 |  1   sup.s    136 | Data        | 11 |         |    2 | 00/8146 : FD FF       | deux        hex     FDFF           
  203 |  1   sup.s    137 | Data        | 11 |         |    1 | 00/8148 : BE          | yes         asc     ">"            
  204 |  1   sup.s    138 | Data        | 11 |         |    2 | 00/8149 : BC BD       | no          asc     "<="           
  205 |  1   sup.s    139 | Data        | 11 |         |    1 | 00/814B : A0          | space       asc     " "            
  206 |  1   sup.s    140 | Data        | 11 |         |    1 | 00/814C : B1          | cs          asc     "1"            
  207 |  1   sup.s    141 | Data        | 11 |         |    1 | 00/814D : B0          | cns         asc     "0"            
  208 |  1   sup.s    142 | Empty       | 11 |         |    0 | 00/814E               |                                    
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
